{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.219393252138845, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7603023646796813, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.4414962400260197, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.3774462785779931, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0439377165818694, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010335674177404882, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005536058452158974, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018405717391592872, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009939979785630983, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005185485604066851, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032699254217863984, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2645554964030035, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8041214129697842, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 26.38086544657672, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.3076607783544691, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.07175295666990232, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.020726531053049568, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008649301108471388, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0035724136863441803, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019129167630167448, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006442675228487078, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005056630718128653, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9222212337250104, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.946452214969029, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 406.29587359512027, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6198899643815535, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.030006858662584086, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.019248058812022333, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009547444240188175, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00597090491692825, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014694479063425878, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008264388084833707, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006703346730272332, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7946878230000896, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8689979873015966, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9893.57020359979, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.14682954554638528, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012310545972183324, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0031831983871796134, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020451871567490816, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008716341127545391, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000572362092639441, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00028315354945548926, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018745307085612118, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8219419803190121, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.338228996292285, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.4387839691157783, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007061471206192965, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.69829689875397e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009050540237266436, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012366924290138767, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.092684726578387e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5671392435327855e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.860272532363958e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1791427160154592e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8496719299263277, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7897676636225548, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5007337566012061, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2810986502385882, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012209354450972815, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026257548208180265, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018770129800583294, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00108922883809011, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004177053309472735, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018750779573055274, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020297943013107772, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9841317905012322, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7114989698114458, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6012.6122323831205, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 38.81366415482006, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0320010005980355, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007493033224152349, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0034643529197834317, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002106059411366738, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008678846374166022, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004912136613901937, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003908075098657335, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8279187812542349, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7819734173192259, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 327.1878669998846, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.2375013199642308, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02645313176341315, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007522411358264811, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0035948372892846813, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011405729795278025, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005184906988659533, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00035388959148627324, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003210356809307462, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8280235764059307, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9215381175430585, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 51.19708525939925, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.4177611301375801, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0350396166607557, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012352513690058773, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004984530477218444, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002000409613290732, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006732762720337699, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000593054152362354, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00038584642931847554, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7757885154510596, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9016303679340368, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.128349581261574e+31, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.3408808803602976, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.025405222490508705, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011548643609910045, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003997664181361985, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001996410045010395, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011614304646510466, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004675968449841529, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00030948754830528014, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0315197852009352, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7134352031124552, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9749.92425684244, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.07866845971951696, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.024659141827624083, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006438910026046035, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00273995769446381, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009892939177427254, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003952312572552989, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014132966722756756, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010599998020452131, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.596643922654251, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6942377128985916, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 30.700563490956142, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 12.055959852362808, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.050625782038848086, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.039681157081472324, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012828939483733807, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004905930560937074, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0029909600572949296, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010575728155738991, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008937844394597058, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1395073556740096, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8809899073846561, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 95.10130816204463, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0107483863054169, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014131189572962862, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010024106876919148, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016087693497087295, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.588142910106556e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.6707330871180684e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6874747412791137e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4352114077774593e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.489774139009755, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1622636464815523, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 57.38938474854407, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.171319190135431, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02323750890298597, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01714079185140623, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006304934804138107, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021153661671957174, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011144436125818977, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004165887349584504, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00042047721218778464, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1152972808396815, 'shap_norm_sq': 3.611813914653576}
