{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7540681981492541, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7999254431167155, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6307075103010799, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.14566479853358813, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0025774442444827404, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.6940173252928167e-14, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1846979918726492e-14, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.2102699486966385e-14, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.459636051361667e-14, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.9138777964870402e-14, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.935052425585298e-14, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8796882632805274, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7281430370414671, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.367064960409882, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.048837467982089384, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0008725132758255885, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.726070288398698e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.032710927644537e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.111029519543743e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.8190030314901193e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.400235343611845e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.620157982260908e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7524737030275447, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5758328699520732, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4190258627963206, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.06070325140553471, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0021449903785036107, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.483811470649116e-14, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.056002471090512e-14, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.5179261869380063e-14, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.4120070897568452e-14, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2909799604215128e-14, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2583484767699144e-14, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9133653733322996, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7645675377139443, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4474177406329481, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.03706488810836306, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0017477343754389897, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0393319118852797e-13, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.121761981366385e-14, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.71708489759276e-14, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.546137101801128e-14, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.859333855390012e-14, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.124375762404932e-14, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.6635768083257321, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7871219469195849, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.48379408294290366, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.17103352567159472, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0011943636817680948, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3460157918273647e-14, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.048843242959991e-14, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.961787056086588e-15, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.232611464754623e-15, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.96266699842622e-15, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.990756779710587e-15, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7901905967135954, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6664602179164404, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5006562001264826, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.3769103159000409, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.005449409701203039, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.054684467062785e-06, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.7138993951979736e-06, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.081813730693985e-06, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.072792452723382e-07, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.379408417223234e-07, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2558876325955127e-13, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 1.0042974450657494, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8086439519191618, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4943784296124314, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.23856296105445957, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.00326528773475191, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.3358986721514915e-14, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.1575353509410566e-14, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.611938489366443e-14, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4806306099807372e-14, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.673259032123609e-14, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.897097000185998e-14, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.794732584669926, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6239030807211196, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.33580694018517987, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2196960096684025, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002793420930391131, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.857628760155529e-13, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1837554345022998e-13, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8215260365490422e-13, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.063412875565502e-13, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.9935382079948927e-13, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1338032200845985e-13, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.631092545325693, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6107166821479134, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5769237150262438, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.18187252904530696, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.004512961914661015, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2891967742096974e-14, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.488015344407787e-15, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.36553130519678e-15, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.607586946149548e-15, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.852439609161726e-15, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.141699579884871e-15, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9691653908449278, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.763151617093907, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5186641313498738, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.21401108855817888, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.004410359888394577, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.421938977424386e-14, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.9896551939135385e-15, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.723006129116928e-15, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.08631757030693e-15, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.051823400469624e-15, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.412687828978972e-15, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9937296807466584, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8037855090683726, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5541578182622039, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1811736770463676, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.004068693232259563, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.011636593375511e-13, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2559201398032427e-13, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.892250650128789e-14, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.497785103061065e-14, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.76991086526306e-14, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.126801659482394e-14, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7769016100209392, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.638617871469161, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4725199516134115, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1138350453183275, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0012715037564762742, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3371398382522846e-14, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.157029789017311e-15, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.0959238027188845e-15, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.0111475045685286e-15, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.1475319915905096e-15, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.7795751273277795e-15, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7830042100496523, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7915005367376686, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.558020024631609, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.15013252036729816, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0010796042159937334, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.012049748796941e-13, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.474477275503239e-13, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.23778739431533e-13, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.934545095568743e-13, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.946470813015644e-13, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.903991883225059e-13, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9532185128427649, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7923911750638456, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7434980658608636, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.18454920713122533, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0018620455989997752, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.545068354703525e-14, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.464256049307895e-14, 'shap_norm_sq': 8.560010996876942}
