{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8823961728746544, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8823961728746544, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7729686973117342, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5593741846438726, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2629326248568296, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03517629242465551, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005212648503704903, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023476383738161885, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009771080856404851, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005784751878713363, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020344727824122145, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002524182100430632, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8407094572665893, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7159725492233612, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6963080989320353, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.27462110525939254, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.044681027552280754, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009317299599259683, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007178237967584143, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001899401745198078, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001516795656765354, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006650872254708292, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005136537227560112, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8231253905223078, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8235622954445626, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6398746708391011, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2316720969209032, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03286996551325371, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011586331525202281, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004450452717330125, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026028944265464363, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012561577091529717, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00044910767762473266, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00027502841472795046, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8079114963185382, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7110463911208617, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4489482680282246, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11184708188536113, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006969134125630073, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024693864843963347, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010113877204452311, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005911208984171432, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002620200190840522, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001044455018517301, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011483364597611513, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7227792478610067, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4966819037189701, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.39390201111653705, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2655348702624632, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.726239886371436e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.1264955148144125e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.47279384246291e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.854702447289012e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.5201072347013865e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.0671254754770145e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.807563081608348e-07, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8522873638385348, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6769812095286124, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3610569656127492, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.16117687811732329, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005570491747489979, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003592147393642707, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014080264122776974, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005148995842132054, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025306522352498055, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013180640402866262, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011128420419273522, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9241866997869916, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7289136879449137, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6284444254681875, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1919045992739943, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014722322603612465, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006728206063638777, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017338443894126154, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011849346677632138, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004704394499515163, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002399835695618259, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021489063517220194, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.799672883835771, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.506593627063752, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3685985331981482, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13507238049621056, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013057675801404978, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026077910483441815, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001640836539827928, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006768788001187869, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003104106295614927, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001364294938215, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013042916010396185, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9327069410332176, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6156950145901116, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6074493149185289, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.22070522851257124, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02048901897057854, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003972502993442057, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00285877106203484, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014987405562743522, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007218684814626128, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003305506398576644, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00032064856517989224, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8156951971692353, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.780826212497106, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3693060173498941, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.15466935837163645, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021057949438676865, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005548278855037263, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019908111996867345, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001390487705992121, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004852912348537327, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002341711204488168, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024948470361614946, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.806895304812825, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5665492319895373, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4702108748550246, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11712893961836932, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037811954348436227, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019072829331306855, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007605224527408985, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026555128836438477, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001663914881781421, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.257999199733518e-05, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.283286498438126e-05, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8288305697359809, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7085402147653546, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3919913091153315, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13294956851851586, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04712937263415285, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015395301318928984, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006112763289066738, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003957179837285619, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016222492085237253, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009894940218384502, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005109860680901401, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8448254164943865, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7241805789647333, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4797698367149821, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11540452956725127, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016172081793307483, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.862070169457129e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.670873133867518e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.6950017175812955e-06, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.4457374450748715e-06, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.8189770887314176e-06, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.51325613964663e-06, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.6938579109591287, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6116534295395639, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4828334432137498, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09346975786421173, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019200247047173616, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006133524173052077, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035404317536725733, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012873134411826575, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00065465088759956, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002902250894655453, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002705036216745247, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9200453392083412, 'shap_norm_sq': 3.611813914653576}
