{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.903196220572718, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6216377811563593, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.14078698510828203, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014062285384211474, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004198986627231983, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002345827589398227, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011052425054613375, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003500264707232189, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002035421319526746, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001554941989371026, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8633566559750716, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7890929869003475, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6070243682189918, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.18987859822174097, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0192040427552952, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006096068306137067, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00253360570786585, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011199851840544655, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003333130051381795, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001724443000772087, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00016900774674683512, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9161076781575355, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8707208101500413, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5759744621281865, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1857146662069101, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006662457336661781, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002198554791756853, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006660224526173525, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003613692550701536, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00018526954368121873, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.697812762759249e-05, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.730515173928365e-05, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9302676952869634, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.846403537121806, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6297454490751861, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1343173350633292, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.013417838712562729, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004147854027916652, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002004213597129513, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008783377682934635, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00043730329177996363, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001300129861391463, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00013105296267271522, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9761266584840657, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9109724752503364, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6459549013225573, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.11814731529583605, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.2913873955838524e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.8479158692839348e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.6298051766064534e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.702162845654636e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.699531828572697e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.7668796090055724e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.7546681836573158e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9588088042617317, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8533029249242348, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6168174948796961, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12879417918044853, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00924952347448853, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004650517451719246, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0015984669293440798, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000786129854008276, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00039416486627088187, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00013552664647455354, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00012623841385343962, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9627600853797736, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6764893964024479, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.49181452063557535, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.17459573219799215, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0050239358884717755, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002238506702842579, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008426118893866438, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00047970920387216344, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001319408002301005, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.931780442234867e-05, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.491992147155143e-05, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8601517258523033, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6855174867348732, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4458359814509939, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1003598524617107, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.022235827493993148, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.008176556126806796, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003175328553134664, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011567873968675842, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005133223916988016, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002321703768323631, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00024803086505028184, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9542862798449832, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8866374694390232, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6066475361076533, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.11924761601373286, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.4555310580536796e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.2509920052780447e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.3287641887529711e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.2481614340315067e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.182153069176227e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.1808727723598045e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.1158740485488119e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9764635857897253, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8903530857938499, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6488879036174104, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.17110795525351885, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.04311381428749037, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.011785966601180545, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0032367192145781334, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0022810299017426185, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011353034267979536, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00040989947470123093, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004926360387940084, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8870417743217602, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.833911213551463, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5756369483813142, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.16614614247467563, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.810361929207037e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.675655730341135e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.826558313272019e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.606574704640481e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.600965704768734e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.6284338891970145e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.6533203361534813e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9013763360697428, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7389103881877458, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5846600384964679, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.15493259087018652, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.015635598529118253, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0051941219596766276, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0018084801786086143, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009396001702161457, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004211192056860374, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00016352793724673414, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00012664524099332316, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8931707397714148, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.745389626846509, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4969718269936263, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.16463888009714722, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.012493564737102657, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004588014962211619, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001534929074671442, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008538250560197872, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002484735179450508, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001714387915786504, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00016236749723073644, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8779217301093781, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6787268721479662, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5102540868579499, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1483530142853554, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.012474697473454133, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004375694984339289, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0016769173753488924, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000996928184374445, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005151268095778551, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000153321605303735, 'shap_norm_sq': 22.170301629600175}
