{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.79223419917874, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6426036302254575, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5142404693426066, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.14943426957288203, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008594271697541137, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00201463080245386, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010714542611380746, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000381953473631878, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001482258186943321, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.325941263926451e-05, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.861097438350888e-05, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.6780798569766721, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5995144599693394, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5921096520887057, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.16861554264197817, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.042453249555766896, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010753490681151166, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002262630811924552, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014027475520906048, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000873060926357935, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004586942752511313, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004084307518513479, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9144946962916803, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8373932293768257, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6883837930783718, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.28098738081001207, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013637994163068023, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006180029178479647, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024153983308245713, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000923527987910245, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005991079770754184, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001792810495290558, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015841784521549305, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9162661158739018, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6422977255451575, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5224002562499112, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09552921879772126, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01961166551807766, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007468417911504414, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029262270988836877, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00130364393028256, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007315680635177342, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024049638589365284, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025637924511070023, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7542055720265467, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6837158715245387, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5426814054029975, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10526179226126402, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006092150243290191, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023290807728643865, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009641073778161514, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045803059475192073, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015838793374481472, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001217687607544176, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.956119531745888e-05, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7267388445914652, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6402811435996367, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4360559739349797, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11953744853053076, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007408564351272784, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001591978188690687, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000599167224601635, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004009666915260443, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001616937041108491, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.965888297468908e-05, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.607424994226941e-05, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9558450526202363, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8062554449495744, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5708538283466911, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.14386038876173235, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007301296365521175, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022413675258921902, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010632612760560025, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003336073250416595, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022067411382599512, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011007203518817156, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.200211847876503e-05, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8300018441870329, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6220958729936088, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4817235628253913, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.14631055458720432, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009694358263142194, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0031114545646475696, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014476028567448932, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006212988665177327, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003327358204874871, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012096952167860724, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012996578380808648, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9666877367922151, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.798191716914264, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4714076881433758, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1354982500889164, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002760905084115626, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012390922298548342, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006986029421752046, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026518278921846644, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016546303330909666, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.324956890453794e-05, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.0133698330351995e-05, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7633917654093191, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5664767923568151, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4524211006253551, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.15712584254135653, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005482962365983978, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014891142084363987, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006369959973099894, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003022796631044103, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001264395025840851, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.118064265785474e-05, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.368769682570357e-05, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.843207876068008, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6048222759199525, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5872234734888179, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0798980746308764, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015431051632530164, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.700901226458833e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.4950781154910806e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.1783406409491649e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.263348482089464e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.674140188976878e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.6153372256485287e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8633334631547753, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.58365753784169, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5061094404370271, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.12614405748372426, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010380382085461116, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002439227775795663, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001144505015552405, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007017518046185512, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003429973952911345, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001756196001925457, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010301270109968968, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9220445357461139, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6741575610941156, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.51715609047458, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0666277382803493, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009888826677974696, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002829084594844424, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023969078120406544, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014010572563451744, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.876767762487771e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.8331534373175285e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.6241290661363402e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7955252492409193, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7172784909122335, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4551549903357389, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.21804699169814817, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035395230636285527, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009788726073805894, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006667968084204615, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019071788666612265, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010227886335971996, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.0443177081718596e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.035346595964564e-05, 'shap_norm_sq': 4.5076041950103125}
