{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0422730378025262, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7239909280414173, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 211.36381757205794, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 722.9405686102065, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.23406061352220311, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07316771239489925, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0288435350688354, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010071802445075401, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005999659147178532, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0019197397906397804, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018499299320287935, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8332343990055884, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7281703274671891, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 194.9291539065106, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.4148252004325432, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03036568423486158, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012127943283485846, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005117065752569298, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0023851423038016954, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001071271595310894, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005328765881000355, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00038484352670237784, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9483197432851094, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.318944623194156, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 5574.602328196422, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 2.149919039473114, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06039151818254423, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.020170623878247102, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013611174243476748, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0036791474031456634, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0020652931899085717, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009709161288509113, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006794161117232559, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9428988326574177, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.430504485680592, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 4213.222491613846, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 4.5510112137142125, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.15316302205372326, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05853351423398884, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.023541452731759942, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012292599334440166, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004785542167036186, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002726763596702207, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021741562065691203, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9706708460766457, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 82577259.12273103, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 62.302781954391904, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.9304193074817022, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.058156422869055736, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011564558504167826, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006288806908353993, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003117629603977047, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012285700762931732, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006465236844859068, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005799770281410658, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.4404742434913362, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.1029702594183706, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 278.7298889310333, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 7.0324661562058095, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1381956806009566, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05904853929622464, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.019197417476527995, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008238501106385382, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003226647605940249, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014128675905684567, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021122713856468137, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9470644223679243, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.5884725082848773, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 25.559681960792695, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.1662380607257758, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.19981788597723876, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0560803138041199, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.021006284894449476, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0064749604282684295, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003545409103518232, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017449539925232143, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016356070617646974, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.827288614260628, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7888982351759716, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 5548.4127139219145, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.5322775616680476, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.035283387076267034, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00983069562010832, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003783007049542497, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001353781771979415, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007277275356374544, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00041776351467634324, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00029555995412858797, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9233585576847028, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9122295916864434, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 39.932531578358514, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.30680436064631594, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009093480360496179, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003011958759081766, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011997647532784477, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005484064099835499, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003024670013097767, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00013095018174211036, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 9.210926798081826e-05, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9041097710368263, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3391.3974398446835, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 36.81367474437501, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 4.372833825163137, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.12750769630365946, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03764409456608483, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02074129905901953, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007090850902224534, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022808371471214786, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001058550641746021, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001115667992873889, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.1309255180158049, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8140974172612438, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3466.6299646562065, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.0758307929685262, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03993386185438873, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011290351879734139, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007732818188502859, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002294630576396016, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012703651871137642, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006349008579816684, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00041888815742406604, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8327075155964698, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.908900719364106, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 13.568451072421583, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 32.79479450805849, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.13726223091331557, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.053460178458763344, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.021224924910588402, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009082945540608994, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003560748935425551, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018048656568943739, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013125276248639967, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.646540379638509, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 2.0179117159623998e+62, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 54.17501868504488, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7145720413378976, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.030675206458597556, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007117718161536902, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004344726242953567, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022530527485573374, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008369685840026532, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00042201175370780046, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003502700157805929, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9012702858207633, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8759515919923386, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 473.20897650779386, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.7774195529887915, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05571814466394462, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.019592426008451593, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011602998781666459, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0030733793047169377, 'shap_norm_sq': 59602.05839434324}
