{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8398503806710989, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7016486557323044, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4996371164311005, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.33344209012832426, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08479007339681549, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03187564580284111, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01973380661959506, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005891317601562263, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0032495390165575744, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0017638315655732588, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0016906977705858802, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8088455841368776, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6869912980975643, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4664027099755455, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2513043167854764, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.018215667301706373, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0074639299796759205, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002485674007540289, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0012697046360711944, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.000608424437271791, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00025417052894674937, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00024228404251156228, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.885697179772269, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7902195296532594, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4707723267885269, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1885002710530086, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04024430059150637, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01693550468157812, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0065773098780200325, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0031428564199712954, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0014855542323696897, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007863054763504885, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005699766697448528, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9321120023612441, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8137647905142841, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6615801625299119, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.39381554170950284, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.17411756181731808, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03914928564484918, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.019148991720081703, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01058215251849658, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0034649290991439355, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0019822736809227024, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0014624703807339565, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8402318778762192, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6920992728867121, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.48460944196946343, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2393064435422975, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03176871936836954, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009837229888247544, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0033584787300165453, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0015830346336870498, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001005098306991321, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00045794393123978644, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0003607361834440941, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8496973227275325, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.795328262490467, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5803468556240543, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.25330232697227073, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.06777379712722077, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.025166688719453826, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012219205610655069, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0028694904220895974, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00202462122787971, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0011184916142030548, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007543845634159901, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8980881173300073, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6980523143353579, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5022659788284332, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3920162622135084, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0714339027789036, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.030390372609289097, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012970021849515899, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005274676477806089, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00305069649983375, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.000989481711520596, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0012061571940456333, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8075674546014149, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7019769655980352, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.44247763565978243, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.163140800640154, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01795245440108914, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005688105252819255, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0023408086920918246, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0012475574102889901, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007017974980434979, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0002131009430934195, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00023113864423993677, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8125872483805914, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6208305969225302, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.45430657127126634, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.25623274987734795, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004937473680473577, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0016092683079278291, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007672570412146496, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00032758854782949625, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00021283017832760475, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.068548075741035e-05, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.58194850910139e-05, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9032816319683985, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8348337473760113, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4688690391652488, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.19288627691711732, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05633708823736262, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02625211633159921, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011530296850526678, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0049106088163248275, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0021463918566709175, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010806174678778182, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008183941507744781, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8395088120471758, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6740341073153019, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6077384560539527, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.18878895948084204, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.015597485051858097, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007772856004658869, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0023278143275373628, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001119657542171798, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008897581771544221, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00036166504149825145, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00031544194227278347, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8915185435580163, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7841423953432008, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5385681640254228, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.27138708406723894, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05821006275580368, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.025368283171464865, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012416204904065113, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005384479491868762, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0025933995853231247, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001124951362796307, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0011065430696191555, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8392807654065605, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7174166245146992, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4354053151017952, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.20767047323956267, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.020149771803204913, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007353213147301377, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002446322954696624, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013233797625667057, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005408434356604951, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00034120881874092674, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00028749668744958715, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9347881448823514, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7290930652241373, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.47600302010495366, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2230426058948946, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0485684034122074, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.016163902242226517, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00480010373520049, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002379125266858582, 'shap_norm_sq': 59602.05839434324}
