{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8437529473190061, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 137.31551714874803, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.46282540587528703, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01943338724827144, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007512881496866932, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00406284922687696, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016710461220663605, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000693544295634048, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003454867252332868, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000263436352113866, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8517973084907542, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7887121693552583, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 38.463858885628746, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.6714168172298232, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02324440037387815, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011826624154884079, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0035777083261963128, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012122757766827544, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006005754833979401, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00032405969652290215, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003409647791708956, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.266167182025094, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8207561065145764, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 58.98270440531438, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.2420304428191531, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006116758149255181, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003640604160893224, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001437520378869365, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00047751156857598557, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002529119499954518, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.722617998507408e-05, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.77439799717794e-05, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8139473218607138, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.5568927967390255, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 50.280403976734966, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.2524872728391587, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012863634948801784, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006219370151726967, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0030346369846373446, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013052379509742398, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006152432226456745, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003003254814443058, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00021534787756293664, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9508251400146911, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.4503385297345083, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.237835995458496, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.1233267849139294e-12, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.1898698817689977e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.795324667269481e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7352096073288713e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.774861522159614e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7434715836646886e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7186371880000024e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7016260117510456e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.614037272881089, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.3716983984007243, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.716586979759414, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.5036317902845291, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.022003238758412896, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005477906670713665, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001854915654585294, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000932573105839414, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003715147163194161, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023907092038803274, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019303493028120395, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9859858850990356, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.24402102380496146, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7603189454484856, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.08037054982496086, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005946581253988302, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0028689666529428644, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015128532547478237, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00038862164968277466, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003164411489478736, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00013491407611974668, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.159127660928066e-05, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.5415496177805486, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.3395048025527154, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 29.626650394669163, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7695599904320986, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0375018442380589, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010851429771722869, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004312259227663358, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001994195741581124, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008740899243303332, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00043276810222554534, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00029925182558921055, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8314940340941942, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.912094982675445, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 13.217407158601725, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.6561542296943104e-11, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.5936099225356166e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.342926277800935e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.294550560843887e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.2134558825237263e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0993097945402828e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1616275621263569e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1268748411793276e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1073571491126215, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8616137172649976, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 32.835618939722394, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.054454111684009, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03997932498258452, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.014205032920785808, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009407021861282073, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00286492922879812, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017829907061971775, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007530451780433865, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00043236983445265996, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0286885731165516, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.3141717429196214, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 83.14730470043277, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.843329191107963e-11, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.1057808784921705e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.334467919331169e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.3019872385691085e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.3831312705160604e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.6061382247411395e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.668762621310237e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.6729076602792463e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9477115788550183, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.8403377984137583, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.771281457625181, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.5485818295666998, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.017929238419437426, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005777121103907486, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00288290662955171, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015288252422832548, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005207682752725963, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023138456407634665, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00028150999978285594, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9272565465522372, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8467496190813609, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 75.46148465572827, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1193.392394929971, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.016205659623625406, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004774984946134647, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0029633639716906265, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012855964160131013, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005732968683860757, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024925387558998995, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002996678917413951, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8998303528820553, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.4415446800751992, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 676.01470748188, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.5480351747594847, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03165033869850794, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0066392145095023935, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00398169126672308, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013793912886563584, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008044568318578609, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00040678704889389374, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000236973564772538, 'shap_norm_sq': 22.170301629600175}
