{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8300864138280556, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6753667299028485, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6387696732979523, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.18990693026630906, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0046504940091239245, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8064011590828894e-14, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.017342594073662e-15, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.514238040438477e-15, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.385247722766671e-15, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.393021514478938e-15, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.309936497130123e-15, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9746987692611261, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8229872498955907, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.701416220230732, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1752357736745511, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.00319510816298689, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.7088058381140034e-06, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0355382127426924e-06, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.793629327380448e-07, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.768558908858996e-07, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.5866659830710445e-07, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.314366896303979e-14, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.881770390493659, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8330298286964521, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.620240057886194, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2474001998163176, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.006297239392956764, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.3072188016211e-14, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.644489400610692e-14, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3608102092140706e-14, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.110351481404692e-14, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.926835567847476e-14, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0923411304950842e-14, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.865008911908301, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6621040502768233, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6455020203939227, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.09518061217285131, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.001392328622373406, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.337270537021267e-14, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1592648979835414e-14, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.400195943900685e-15, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.666806332858328e-15, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.928726310331696e-15, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.28054928221819e-15, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7651907351145776, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.812655825636446, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5502684359482553, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.14286952608904033, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0017158166465968342, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4514707523025874e-14, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5289488145906564e-14, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4373018222216536e-14, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.003555723849845e-14, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.001943082500245e-14, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0237169589318296e-14, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7720112973955217, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.791086875743868, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.45923171119401907, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.19092690741790222, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.004254254500839718, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.153364695624506e-14, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.546105202654914e-14, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.21345933388621e-14, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.801116091984985e-14, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.47950481430166e-14, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.702626823568296e-14, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8798192884827293, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6622528388924332, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.45884185799586796, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.20902900419948756, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0018402809541808148, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.826966219206824e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.333310715556133e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3507967365761413e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4443019017412458e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.2477565628950197e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.2644180145408276e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7235417024219963, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6562624812816392, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.3583147085186989, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1759635880393888, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0026477003118129316, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.471790965176752e-14, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.18763821204115e-14, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.296354384403012e-14, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.367693902204263e-14, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.643751908836231e-14, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.05991355592692e-14, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8755979668415672, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8499789105493885, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.43565013278560344, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.19406189346417618, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0009857539451919401, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.4493155159571623e-14, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1257385869748822e-14, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0097625161307203e-14, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.493893427602711e-15, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.84731540744622e-15, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.262621331928377e-15, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.97275270262478, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7158756909801375, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5949906520767403, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.105305204215046, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002665134950454125, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.743348654910458e-14, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5589289943844182e-14, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3414770640875103e-14, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0751389477825406e-14, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0793677566211374e-14, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1994228617116027e-14, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.770690522894024, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5742889589675441, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.33066717021009695, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.16513813524423843, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0012834308152998674, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6925060595134827e-13, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.232334550962028e-13, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0671390359897695e-13, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.573460998401054e-14, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.886501330473555e-14, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.363755385654211e-14, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8489224012098696, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7480073508977412, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6679207524135837, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.11734878957147638, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0008021238976382188, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.2266557145503165e-14, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.311456456923827e-14, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.977440500113066e-14, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.843990306567283e-14, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7682460858566153e-14, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6906540657523174e-14, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8554985415659087, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6939708780631091, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6986766393513174, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.3109508830528645, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.004793146582255178, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.993023448900181e-14, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.79186172448581e-14, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.8823462541619144e-14, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.139142893146437e-14, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.8867737248312524e-14, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.705492829691148e-14, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9040878136050572, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7410071908317398, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6817595353700834, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2671243604820587, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.008211950478258782, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0006550866163305059, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0974878704542774e-14, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.946807050191071e-14, 'shap_norm_sq': 4.700157211327395}
