{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.008580536400199434, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 230, 'noise': 0, 'n': 60, 'shap_error': 0.0002917903857921319, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 300, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.03482358195790689, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 0.013658175381946481, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 1200, 'difference': -76, 'noise': 0, 'n': 60, 'shap_error': 0.0086506795874845, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 2400, 'difference': -156, 'noise': 0, 'n': 60, 'shap_error': 0.004283084526053113, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 4800, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.0013878623451304632, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 9600, 'difference': 402, 'noise': 0, 'n': 60, 'shap_error': 0.0009555844210470953, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 300, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.0023951417678008814, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.0014433566185135698, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 1200, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.0006271296292237971, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 2400, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.0003936565048701156, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 4800, 'difference': -194, 'noise': 0, 'n': 60, 'shap_error': 0.00011977151308653649, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 9600, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 9.359586218341704e-05, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 300, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.017596444202588754, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.009729001681301752, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 1200, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.0029499196434900872, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 2400, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.00125297294529218, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 4800, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0005919518909255197, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 9600, 'difference': -158, 'noise': 0, 'n': 60, 'shap_error': 0.0002828728172013312, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 300, 'difference': 92, 'noise': 0, 'n': 60, 'shap_error': 0.017679880778330822, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.010221677344173516, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 1200, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.004051478464873082, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 2400, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0018314178118375797, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 4800, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.0009433843289003652, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 9600, 'difference': 236, 'noise': 0, 'n': 60, 'shap_error': 0.0006551335063118118, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 300, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.018805496580265313, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.017015047037533326, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 1200, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.004174867127528591, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 2400, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.003559210600784618, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 4800, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.0013650908233579812, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 9600, 'difference': -326, 'noise': 0, 'n': 60, 'shap_error': 0.0005410108883364993, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.03525150164985529, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.010892313023771843, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 1200, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.005967756844671792, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 2400, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0033042181662935725, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 4800, 'difference': 100, 'noise': 0, 'n': 60, 'shap_error': 0.0009776212798314275, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 9600, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 0.000686354452659658, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 300, 'difference': 96, 'noise': 0, 'n': 60, 'shap_error': 0.00774246030253522, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.004570662057416543, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 1200, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0020226470349014535, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 2400, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0009094667807254137, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 4800, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.0004791663035008239, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 9600, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.00024345760216181806, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 300, 'difference': 126, 'noise': 0, 'n': 60, 'shap_error': 0.006953265003830306, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.007540768257919496, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 1200, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0018295836629847741, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 2400, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0011176188181832214, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 4800, 'difference': -92, 'noise': 0, 'n': 60, 'shap_error': 0.0007109097772175061, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 9600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.00021623969490536585, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 300, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 0.0066747492341544205, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': -128, 'noise': 0, 'n': 60, 'shap_error': 0.006834632193563978, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 1200, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 0.001953422715567406, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 2400, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 0.0008146915149656128, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 4800, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0005782208334346623, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 9600, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.00019782717630594443, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 300, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.0017637950955583504, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0006186224088950592, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 1200, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0002672804503699856, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 2400, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.0001382728045612733, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 4800, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 7.29541545119171e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 9600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 2.5721282563277724e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 300, 'difference': 76, 'noise': 0, 'n': 60, 'shap_error': 0.0271944674821136, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.012265599648546925, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 1200, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.007861481746897677, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 2400, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.002783174452642683, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 4800, 'difference': 68, 'noise': 0, 'n': 60, 'shap_error': 0.0018604371311056066, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 9600, 'difference': 134, 'noise': 0, 'n': 60, 'shap_error': 0.0005510480918732092, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.006457561895439209, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00253506575972086, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1200, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.0014619635944560594, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 2400, 'difference': -202, 'noise': 0, 'n': 60, 'shap_error': 0.0007100982073556195, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 4800, 'difference': 88, 'noise': 0, 'n': 60, 'shap_error': 0.0002875541512484433, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.0001289832701283509, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 300, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.06074207082540185, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.019570527527128716, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 1200, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.009412573190000014, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 2400, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0037789225357138818, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 4800, 'difference': -104, 'noise': 0, 'n': 60, 'shap_error': 0.0023543067825664674, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 9600, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 0.0011303989343633602, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 300, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.01439554715485628, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.006861551218274281, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 1200, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.003786896486539925, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 2400, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.0011576493619584783, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 4800, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.0005321637644926368, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 9600, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.00031868052879028023, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 300, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.019943845008909007, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': -108, 'noise': 0, 'n': 60, 'shap_error': 0.01023558960883015, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 1200, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.002920151662174765, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013854228572953275, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006490580203837503, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 9600, 'difference': 214, 'noise': 0, 'n': 60, 'shap_error': 0.00022340221979307362, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.05294884467204401, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.02105064627826083, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 1200, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.009428413321656582, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 2400, 'difference': -124, 'noise': 0, 'n': 60, 'shap_error': 0.004459624851562607, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 4800, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.002185345014144441, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 9600, 'difference': 104, 'noise': 0, 'n': 60, 'shap_error': 0.0010528297362508185, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.01621975327859003, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.005936851105322544, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0028144423544065635, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 2400, 'difference': -136, 'noise': 0, 'n': 60, 'shap_error': 0.0012494258228005523, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 4800, 'difference': -108, 'noise': 0, 'n': 60, 'shap_error': 0.0006149425825113374, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 9600, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.00039240730109420426, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 300, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 0.008891631591999129, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.004003900927373969, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 1200, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0017171524481909757, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 2400, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0009894057517560778, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 4800, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.000397147388844064, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 9600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00015891825012082463, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 300, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.015479422614125011, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.011479429866809407, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 1200, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.0030728271518637488, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 2400, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.001205160181309751, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 4800, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.0009970392343158759, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 9600, 'difference': -214, 'noise': 0, 'n': 60, 'shap_error': 0.00036862363876965967, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.0268611654224086, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.013706074134476411, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 1200, 'difference': 88, 'noise': 0, 'n': 60, 'shap_error': 0.005092141701564298, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 2400, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.0022433086730975537, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 4800, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.001178349145876703, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 9600, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.0007639299212056724, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 300, 'difference': 86, 'noise': 0, 'n': 60, 'shap_error': 0.005683251556449134, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.003193546308753296, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1200, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.002307325507584737, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 2400, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 0.0006183948272187519, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 4800, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0005825957512268333, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': -108, 'noise': 0, 'n': 60, 'shap_error': 0.00022877648781716514, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 300, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.013682329743484498, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.003235367671171501, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 1200, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.0026484755424125528, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 2400, 'difference': -134, 'noise': 0, 'n': 60, 'shap_error': 0.0009618245473200025, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 4800, 'difference': 218, 'noise': 0, 'n': 60, 'shap_error': 0.0003640539243698993, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 9600, 'difference': 150, 'noise': 0, 'n': 60, 'shap_error': 0.00022075542827370203, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 300, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.00883400350745399, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.0051485088363130834, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 1200, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.001981046113888953, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 2400, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.0014701352350017212, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 4800, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.00036966300570176, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 9600, 'difference': 234, 'noise': 0, 'n': 60, 'shap_error': 0.00022566834160280444, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 300, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.0073350425222043205, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.00562965740074053, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 1200, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0021667399868981396, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 2400, 'difference': -96, 'noise': 0, 'n': 60, 'shap_error': 0.0014677555677867146, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 4800, 'difference': 140, 'noise': 0, 'n': 60, 'shap_error': 0.0002964537304715645, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 9600, 'difference': 166, 'noise': 0, 'n': 60, 'shap_error': 0.00027061387295292957, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 300, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.023465563410012293, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.009393433108346973, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 1200, 'difference': -98, 'noise': 0, 'n': 60, 'shap_error': 0.00410783133970802, 'shap_norm_sq': 4.540195186226951}
