{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.887810194732628, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6719157949015423, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5803447798281465, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.12321656124275193, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.003656831734112868, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.779052094150146e-14, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.382475171382209e-14, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.300547966145569e-14, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.332666084712666e-14, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.734670766978859e-14, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.586758961548533e-14, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9064117155253923, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8229370693438824, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.43977824362998774, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.06008841469350433, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.002373696191849565, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.2291035438976825e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.2382744124217006e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.2696331230764946e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.041028271200925e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.029972939571395e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0579582407667285e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9451897044314778, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.707712788659733, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5569388969492669, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.23190278798830175, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.003093249524713072, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.782822213242211e-14, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.7216957281680613e-14, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.904000461540209e-14, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.6167027159452836e-14, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.4673230669876642e-14, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.472136508029006e-14, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9610463782094735, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5224262101127919, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.42275595761522305, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.10036380259662023, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0025098787329230223, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.551044094534443e-13, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.250985284101538e-13, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.181138137464187e-13, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.8943294884983287e-13, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.89465629182413e-13, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.9161128073693985e-13, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.897021153869981, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8870994287614367, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.47033312114912296, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.08030084900662222, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0018600838060712696, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.206450809017362e-13, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.412182292125954e-13, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.378191949359281e-13, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.930934782121917e-13, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.334150156808363e-13, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.8752387212532e-13, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8997497542672407, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6134945763476677, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.566654115577255, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.09701943147607477, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.003419602570502247, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.837843625745713e-13, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.750252582039557e-13, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.601119425840836e-13, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.3594036640665e-13, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.521257150428342e-13, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.531705482245345e-13, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8915094918878635, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6968011706924454, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5004091789735633, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.09829775678610622, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0017716693579454832, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.978717325661014e-12, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.8774418111583136e-12, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.807199474477562e-12, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.5446780333980817e-12, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.3551757616742363e-12, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.306475846123815e-12, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.41796432559397284, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6761148091379579, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.2757936800596492, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.07808712538627462, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0038918813404421712, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.853791257637814e-14, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.971305542423094e-14, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.8938016398047913e-14, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.906408308711459e-14, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.8688336873982563e-14, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7988475265048e-14, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7849124941746897, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8982352854930011, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4367150042733593, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.14314653252901907, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.004541713647644419, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1284994931079265e-12, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.850561661516153e-13, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.8449183024389e-13, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.84156496009708e-13, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.071803001219246e-13, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.942619572812223e-13, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8079568470236687, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7401215689518784, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.47345208326132826, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0907344537019938, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0032580707328013114, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.935224395104937e-12, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5729799592325867e-12, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.6284647504653178e-12, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5830194806873473e-12, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.563546177996525e-12, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5920249139923371e-12, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.961486310213069, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.794114675232192, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6526601652202322, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.10874337332888048, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0034749661646591755, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.0611681328753625e-14, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.250917577673322e-14, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.14507501758916e-14, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.223966130410864e-14, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.081590639697796e-14, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.155253225619308e-14, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9390507907574581, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7697507983760262, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5497140397437978, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0721053473469703, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.00425848811074272, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4381082733045407e-12, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.188231498415025e-12, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0346112299874161e-12, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.81795931260422e-13, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0023036251979855e-12, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.758205122568698e-13, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9476133059716295, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9088809661207391, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4938007487410005, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.054607701117252605, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0027197987257885177, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0833000599766924e-14, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.1017368136186724e-14, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0848017525368865e-14, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0157276998586845e-14, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0301112971894947e-14, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0344314837785406e-14, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9293336748581678, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.714738713808034, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5418721061581098, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.06433116065876021, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0022132999786524683, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.928649328113059e-12, 'shap_norm_sq': 19.79377018877917}
