{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.002726664901808074, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': -140, 'noise': 0, 'n': 60, 'shap_error': 0.00029529830995449387, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.0015984843083764104, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.0006429957027302585, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 1200, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.00044631521944968854, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 2400, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.00018557316106061864, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 4800, 'difference': -104, 'noise': 0, 'n': 60, 'shap_error': 5.7981257875228135e-05, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 9600, 'difference': -240, 'noise': 0, 'n': 60, 'shap_error': 5.438590715230715e-05, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.000771850047778974, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.0004122922804270196, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1200, 'difference': -92, 'noise': 0, 'n': 60, 'shap_error': 0.00013150643720145826, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 2400, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 9.124346326674817e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 4800, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 3.8759476421525914e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': -94, 'noise': 0, 'n': 60, 'shap_error': 2.5392608536031794e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.005957566678854704, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.002550582356087363, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 1200, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.0017283541456907562, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 2400, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.0006867461033850272, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 4800, 'difference': 130, 'noise': 0, 'n': 60, 'shap_error': 0.00018029170970160495, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 9600, 'difference': 84, 'noise': 0, 'n': 60, 'shap_error': 0.00010589689107891587, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.0007500112192848189, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0003294629148762121, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 1200, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.0001996715257975852, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 2400, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 8.3038284034179e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 4800, 'difference': -60, 'noise': 0, 'n': 60, 'shap_error': 3.4132793892249206e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 9600, 'difference': 188, 'noise': 0, 'n': 60, 'shap_error': 1.2405465172041347e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 300, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 0.014619047681623863, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.00570523642763157, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 1200, 'difference': -100, 'noise': 0, 'n': 60, 'shap_error': 0.0034152669007527264, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 2400, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0013384436581226839, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 4800, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.0006595678070592055, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 9600, 'difference': -218, 'noise': 0, 'n': 60, 'shap_error': 0.000359245126735477, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.01611413844086959, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.009331323069425, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 1200, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0036244203586000487, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 2400, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.0019880159564784547, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 4800, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.000828475982934098, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 9600, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.00029373108529224244, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 300, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.0013543302880682203, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.00036444110417215974, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 1200, 'difference': -102, 'noise': 0, 'n': 60, 'shap_error': 0.00019234282558042067, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 2400, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 9.143580346888532e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 4800, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 4.842329834952784e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 9600, 'difference': 106, 'noise': 0, 'n': 60, 'shap_error': 1.7750134934390214e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 1.3331569406205858e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 1.059523891138876e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 1200, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 4.0361459823214155e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 2400, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 1.6107724158780728e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 4800, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 9.204974877369572e-07, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 9600, 'difference': -226, 'noise': 0, 'n': 60, 'shap_error': 4.408111181123449e-07, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 300, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.004433630980517093, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.0018565302857426642, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009014591375246666, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 2400, 'difference': -134, 'noise': 0, 'n': 60, 'shap_error': 0.0005614237284476306, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 4800, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.0002506621718138942, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 9600, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.00016537410805702473, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.0005122602765969997, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.00015725343505578414, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 1200, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 9.321356160923753e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 2400, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 5.329367864946669e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 4800, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 2.5525575520521275e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 9600, 'difference': 118, 'noise': 0, 'n': 60, 'shap_error': 1.1671873994612626e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 300, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 0.007519593377706319, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.00356827514583737, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 1200, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.0012100695650185777, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 2400, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0007310945060404494, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 4800, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.00028821395890351323, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 9600, 'difference': -94, 'noise': 0, 'n': 60, 'shap_error': 0.00017019036816802043, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 300, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.0017160157710349219, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0009553319016452226, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.00018575681850256756, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0001511340597485283, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 7.187406899958599e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': -160, 'noise': 0, 'n': 60, 'shap_error': 3.2894883591993146e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.004482302048599658, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.0038934596667704944, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 1200, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.001822031421649732, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 2400, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.0013485121878348072, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 4800, 'difference': 122, 'noise': 0, 'n': 60, 'shap_error': 0.0004919436086528701, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001389341593520564, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 300, 'difference': 100, 'noise': 0, 'n': 60, 'shap_error': 0.008784536412998832, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.004416719818043327, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0022217576742698023, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 2400, 'difference': 94, 'noise': 0, 'n': 60, 'shap_error': 0.0011746509383622177, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 4800, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.0005542910426828215, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 9600, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.00025536759887517926, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 300, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.004827423104902262, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.0012223505697649066, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 1200, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 0.0008216650021359279, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 2400, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.0003133012247609372, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 4800, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.00016052437622646182, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 9600, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 6.139899902942577e-05, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 300, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.004249749349913496, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.002531742720867488, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 1200, 'difference': -118, 'noise': 0, 'n': 60, 'shap_error': 0.0015744597624478154, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 2400, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 0.0006391498881315987, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 4800, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.0002369899654592608, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 9600, 'difference': 258, 'noise': 0, 'n': 60, 'shap_error': 0.00011531077446954971, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 300, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.008545035644993591, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.0040839133028036335, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 1200, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.001284076123517258, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 2400, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.0008252816828521512, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 4800, 'difference': 180, 'noise': 0, 'n': 60, 'shap_error': 0.00025709953595927436, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 9600, 'difference': -124, 'noise': 0, 'n': 60, 'shap_error': 0.00014912087599928042, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 300, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.006459323568316769, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.0032113793273048645, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015435655360227477, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 2400, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 0.0009304386598852771, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 4800, 'difference': 110, 'noise': 0, 'n': 60, 'shap_error': 0.0003988395613662426, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 9600, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.00015219615150136061, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 300, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 0.005087914696959475, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.0034731288152641633, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 1200, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.0013745019142956884, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 2400, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.0005364968043960063, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 4800, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.00034262509817159026, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 9600, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.00017864702639041255, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 300, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.0034933734101073376, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.002145801345631942, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008168958863742787, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 2400, 'difference': -168, 'noise': 0, 'n': 60, 'shap_error': 0.000521619644801956, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 4800, 'difference': 130, 'noise': 0, 'n': 60, 'shap_error': 0.00018299611491801816, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 9600, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 9.004039289420954e-05, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 3.8806445656902667e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 2.8532590893834115e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 3.068097392348151e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 2.730963981044123e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': 200, 'noise': 0, 'n': 60, 'shap_error': 2.76580615221508e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': -194, 'noise': 0, 'n': 60, 'shap_error': 2.735984434259508e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': 126, 'noise': 0, 'n': 60, 'shap_error': 0.0010679419478783084, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.0006616590145867463, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 1200, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.00025258314666744416, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 2400, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.00016053803381569018, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 4800, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 4.853694906398682e-05, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 9600, 'difference': -130, 'noise': 0, 'n': 60, 'shap_error': 3.056849040262511e-05, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 300, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.0021729581067697888, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.000835968463571377, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 1200, 'difference': 76, 'noise': 0, 'n': 60, 'shap_error': 0.00046296994094348505, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 2400, 'difference': -162, 'noise': 0, 'n': 60, 'shap_error': 0.00020978373302601782, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 4800, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 8.336715136132262e-05, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 9600, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 3.3946874052711817e-05, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 300, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.00013991163469133768, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 6.66591282130215e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 1200, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 3.699010490685643e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 2400, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 1.5273941339542313e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 4800, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 9.04542711466772e-06, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 9600, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 2.490738031220592e-06, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 300, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.008194713156668738, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.005038461712557006, 'shap_norm_sq': 9.105571154254596}
