{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.07251024192226804, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 505, 'difference': 129, 'noise': 0, 'n': 101, 'shap_error': 0.020940258135861343, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.007238968733946166, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 2020, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 0.003566376149365928, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 4040, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.001660024755461262, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 8080, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.0008503852277532442, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 16160, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 0.0003481586359855451, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 505, 'difference': 77, 'noise': 0, 'n': 101, 'shap_error': 0.06624272712091014, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 0.02983822434101438, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 2020, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.017045358412613, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 4040, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.006795679371372568, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 8080, 'difference': -122, 'noise': 0, 'n': 101, 'shap_error': 0.003187385756663916, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 16160, 'difference': -228, 'noise': 0, 'n': 101, 'shap_error': 0.0020431134232961968, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 505, 'difference': 103, 'noise': 0, 'n': 101, 'shap_error': 0.06197710245698102, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 0.0201433223810277, 'shap_norm_sq': 58480.294322778}
{'sample_size': 2020, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 0.008318746962845116, 'shap_norm_sq': 58480.294322778}
{'sample_size': 4040, 'difference': 74, 'noise': 0, 'n': 101, 'shap_error': 0.003663675185919098, 'shap_norm_sq': 58480.294322778}
{'sample_size': 8080, 'difference': -258, 'noise': 0, 'n': 101, 'shap_error': 0.001750689135980819, 'shap_norm_sq': 58480.294322778}
{'sample_size': 16160, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.0009600036774304994, 'shap_norm_sq': 58480.294322778}
{'sample_size': 505, 'difference': 93, 'noise': 0, 'n': 101, 'shap_error': 0.034027095150647085, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.027346453810899243, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 2020, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.009655744432797077, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 4040, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 0.00522135102276479, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 8080, 'difference': -106, 'noise': 0, 'n': 101, 'shap_error': 0.0026032020388807686, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 16160, 'difference': -200, 'noise': 0, 'n': 101, 'shap_error': 0.0013433562893951593, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 505, 'difference': 81, 'noise': 0, 'n': 101, 'shap_error': 0.047847176461337466, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 0.017868263266408536, 'shap_norm_sq': 29155.982366292}
{'sample_size': 2020, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.01139868983988804, 'shap_norm_sq': 29155.982366292}
{'sample_size': 4040, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.006026273429770435, 'shap_norm_sq': 29155.982366292}
{'sample_size': 8080, 'difference': -144, 'noise': 0, 'n': 101, 'shap_error': 0.0030847724614335944, 'shap_norm_sq': 29155.982366292}
{'sample_size': 16160, 'difference': -210, 'noise': 0, 'n': 101, 'shap_error': 0.0011693889511679779, 'shap_norm_sq': 29155.982366292}
{'sample_size': 505, 'difference': 83, 'noise': 0, 'n': 101, 'shap_error': 0.015285134925837218, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 0.006995274467713968, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 2020, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 0.0036606250405749677, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 4040, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.0016103666243057167, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 8080, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.0007710661860168527, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 16160, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.00030679487398428446, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 505, 'difference': 113, 'noise': 0, 'n': 101, 'shap_error': 0.02230250565750977, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 0.01471011339279036, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 2020, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 0.0040142597752996605, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 4040, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.00281512534089697, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 8080, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 0.0010497642072717606, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 16160, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.0006909756080536759, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 505, 'difference': 109, 'noise': 0, 'n': 101, 'shap_error': 0.02110257836961578, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 0.009405747360496606, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 2020, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.005055512481064363, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 4040, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 0.0015320705709593407, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 8080, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 0.0008074074447022092, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 16160, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 0.0005861182711273562, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 505, 'difference': 83, 'noise': 0, 'n': 101, 'shap_error': 0.052661196788932586, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 0.03195276083853078, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 2020, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.010212897625923305, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 4040, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.003755983305325042, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 8080, 'difference': -162, 'noise': 0, 'n': 101, 'shap_error': 0.0025806126267317923, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 16160, 'difference': -102, 'noise': 0, 'n': 101, 'shap_error': 0.0014350859649476591, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 505, 'difference': 101, 'noise': 0, 'n': 101, 'shap_error': 0.06731002562406928, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 0.02741337081167086, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 2020, 'difference': 44, 'noise': 0, 'n': 101, 'shap_error': 0.012187633718295055, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 4040, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.006030175518616569, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 8080, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 0.0020052502128644007, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 16160, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.0010770248773113726, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 505, 'difference': 119, 'noise': 0, 'n': 101, 'shap_error': 0.008505327996939682, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 4, 'noise': 0, 'n': 101, 'shap_error': 0.003884839240253125, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 2020, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.0019296824248214448, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 4040, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.0008563421682167918, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 8080, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.00040064838282225624, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 16160, 'difference': 88, 'noise': 0, 'n': 101, 'shap_error': 0.0002118518232409951, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 505, 'difference': 107, 'noise': 0, 'n': 101, 'shap_error': 0.025377075828516893, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 0.019612115663983968, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 2020, 'difference': -12, 'noise': 0, 'n': 101, 'shap_error': 0.007472526832848398, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 4040, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.004567648565226835, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 8080, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.0014721131084659712, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 16160, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 0.0007381411987599811, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 505, 'difference': 111, 'noise': 0, 'n': 101, 'shap_error': 0.049405969186668855, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.033004942155692225, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 2020, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 0.016477775129575566, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 4040, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 0.007753853666622353, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 8080, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.0035124294220924, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 16160, 'difference': -174, 'noise': 0, 'n': 101, 'shap_error': 0.001030248752610057, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 505, 'difference': 85, 'noise': 0, 'n': 101, 'shap_error': 0.01943946403791823, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.008044569085567343, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 2020, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.002710772079702446, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 4040, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 0.0018794411807253144, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 8080, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 0.0006854619114001766, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 16160, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.000377180280664805, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 505, 'difference': 95, 'noise': 0, 'n': 101, 'shap_error': 0.030725204280343716, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 0.01773272098854278, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 2020, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 0.007443350145516322, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 4040, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.0038608937059244567, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 8080, 'difference': -130, 'noise': 0, 'n': 101, 'shap_error': 0.0017955988394829352, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 16160, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 0.0009022383043133063, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 505, 'difference': 85, 'noise': 0, 'n': 101, 'shap_error': 0.0329149095236446, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.011070752944884807, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 2020, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.007804691013169815, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 4040, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.0028232097153406163, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 8080, 'difference': -182, 'noise': 0, 'n': 101, 'shap_error': 0.0018081380659789564, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 16160, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.0007257382751271811, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 505, 'difference': 89, 'noise': 0, 'n': 101, 'shap_error': 0.010564967174035414, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 0.007408968379648406, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 2020, 'difference': -6, 'noise': 0, 'n': 101, 'shap_error': 0.0034090200939438766, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 4040, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.0009877884741127975, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 8080, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 0.0008393822124744865, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 16160, 'difference': -220, 'noise': 0, 'n': 101, 'shap_error': 0.00033773423781040306, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 505, 'difference': 81, 'noise': 0, 'n': 101, 'shap_error': 0.08777224456294971, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.029752202523625378, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 2020, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 0.011570262555806224, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 4040, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.006305339911367113, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 8080, 'difference': -220, 'noise': 0, 'n': 101, 'shap_error': 0.0036468979929867237, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 16160, 'difference': -178, 'noise': 0, 'n': 101, 'shap_error': 0.0016470270959533593, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 505, 'difference': 93, 'noise': 0, 'n': 101, 'shap_error': 0.00027243645827614536, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 0.00011131621059186657, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 2020, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 6.832763272397374e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 4040, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 2.3826999998869225e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 8080, 'difference': 70, 'noise': 0, 'n': 101, 'shap_error': 1.1400027748705837e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 16160, 'difference': 76, 'noise': 0, 'n': 101, 'shap_error': 5.931343008422562e-06, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 505, 'difference': 117, 'noise': 0, 'n': 101, 'shap_error': 0.04260714320215503, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 16, 'noise': 0, 'n': 101, 'shap_error': 0.019714037638291375, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 2020, 'difference': 26, 'noise': 0, 'n': 101, 'shap_error': 0.008911339730348683, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 4040, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.0040043696325334725, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 8080, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 0.0021340742826409334, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 16160, 'difference': 56, 'noise': 0, 'n': 101, 'shap_error': 0.000984422570165891, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 505, 'difference': 109, 'noise': 0, 'n': 101, 'shap_error': 0.017348585051588813, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -12, 'noise': 0, 'n': 101, 'shap_error': 0.0062061973646811795, 'shap_norm_sq': 81644.161193724}
{'sample_size': 2020, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 0.0030825957941827153, 'shap_norm_sq': 81644.161193724}
{'sample_size': 4040, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 0.001591103293751304, 'shap_norm_sq': 81644.161193724}
{'sample_size': 8080, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.0006284451820986486, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': 80, 'noise': 0, 'n': 101, 'shap_error': 0.00033588381372536794, 'shap_norm_sq': 81644.161193724}
{'sample_size': 505, 'difference': 67, 'noise': 0, 'n': 101, 'shap_error': 0.06357625913667837, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 20, 'noise': 0, 'n': 101, 'shap_error': 0.03087550820939137, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 2020, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 0.01698418795942104, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 4040, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 0.007062619002137631, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 8080, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 0.0038807252305026237, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 16160, 'difference': -262, 'noise': 0, 'n': 101, 'shap_error': 0.0017463478085454254, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 505, 'difference': 129, 'noise': 0, 'n': 101, 'shap_error': 0.025822811843094543, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 0.016430167988136166, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 2020, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 0.004827710856152082, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 4040, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.002834600965784453, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 8080, 'difference': -146, 'noise': 0, 'n': 101, 'shap_error': 0.001226677033741254, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 16160, 'difference': 44, 'noise': 0, 'n': 101, 'shap_error': 0.000535855492381949, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 505, 'difference': 117, 'noise': 0, 'n': 101, 'shap_error': 0.012573278568645874, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.006767788213581966, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 2020, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.002442163470722114, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 4040, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.0014144203511082284, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 8080, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.000654600345858141, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 16160, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 0.0002863328044904884, 'shap_norm_sq': 59051.703621773784}
