{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8434943670155535, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5445485987736117, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.08665109060837133, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0056356940100288095, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.0586668465249064e-13, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.993749253991364e-13, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.888991444454039e-13, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.794052850949521e-13, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.8050849503778445e-13, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.7215719820995904e-13, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9107061617039993, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.861974542821221, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.494059870209392, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.07247295338881515, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.002927433978038142, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 7.516149012834183e-13, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.914670889484153e-13, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.668517141700919e-13, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.719926178381324e-13, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.344760109582918e-13, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.310697418013573e-13, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8860737824022877, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7247777902909402, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.49340628268561815, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.16937014127116667, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005598840888134197, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.966819261458099e-13, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.9377921338573326e-13, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.836630523329207e-13, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.863277914097453e-13, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.0058517395101864e-13, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.8999179238968617e-13, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7975932860138167, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6955898781192814, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.47516554855184506, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.24714548466223152, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.04101020618063133, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.011615535651397235, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005207907476991657, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.002780744035629016, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0008834757712474382, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0005664204618318582, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0003784462727401061, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7817296601569729, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6825860997595782, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5326922688586907, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.13550967530505112, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.009457141690339807, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.0052169630042165e-13, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.622433535727288e-13, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.687445497223329e-13, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.6240533827904435e-13, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.402998240926136e-13, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.5950512980761054e-13, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7725877839076579, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6101564959933637, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.39889473758276406, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.2298767312226862, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.01464216285908824, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0016048708414183183, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0006161891244388347, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00029318201559040355, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00011145964885043865, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.353077520777517e-05, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.5738732264077717e-13, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9137354713815086, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7884345751069096, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4340672758145922, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.17197437372798452, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.01627670068288738, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0009577970031093369, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0003028748987666713, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00014444183177846008, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.167647979257158e-05, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.585988714217435e-05, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.6632914233439573e-05, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8639879327525192, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6813236579741144, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5477993582942582, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.18686824406699956, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.07504637631874932, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.017003261183442392, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.010335240562335717, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.004364609313533984, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.001980245787957329, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0008844489509814293, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0005096426851692474, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7566162549416003, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.5423380680929473, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4796597680196423, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.16303769023591905, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.014262276793678292, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.071530973320374e-13, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.827593056321793e-13, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.84464805033774e-13, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.379089952311361e-13, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.4451937439339893e-13, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.2813334108222194e-13, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8799777731661501, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.8021017245715582, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5199251762729278, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.21045328698198917, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005207986885040908, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.7231116011576813e-13, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.730468658061671e-13, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.631164779991816e-13, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.7431873396268004e-13, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.3944821979290074e-13, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.458648456052762e-13, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8682980589290542, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.838164957545069, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6494038241789938, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.23478633484590558, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.013718356062953017, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0027533180601031753, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0013517796492978215, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0006133155714527389, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0002182760170008691, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00014542443774263861, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.229127937888794e-13, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7978968087687275, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7605582819662838, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5167176351029467, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.17582244733460142, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.006560522371612304, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.510122089160286e-13, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.478555923932777e-13, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.264730909284484e-13, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.016995501943935e-13, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.195658002561935e-13, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.846128905292522e-13, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7165780731119883, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.634852916937844, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4773646989877613, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.2793059302956259, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.007767839215148253, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.98665842870906e-13, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.702756231396621e-13, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.283445871165172e-13, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.649994231119351e-13, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.589304726178229e-13, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.9482937124966685e-09, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8737951024210139, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7859269436271822, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5787860336330823, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.08786641786877224, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005806674529568664, 'shap_norm_sq': 15436.66169381117}
