{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0011930427405482547, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.015575996236103, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 2.5641493523262583e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.999999999995544, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.5176481552014227e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955411, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.006154627431201585, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0122427885881031, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.0011074100382306648, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0022028603819597, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0008608937932973311, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0017125181242332, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00038444366200035324, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0007647239181425, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 2.2805641355033622e-05, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0000453634712896, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.6560824403609207e-13, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 0.9999999999994759, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.004698266313060581, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.043757278331825, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.001347098949254878, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0125463036520383, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 200, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.00013497011074200993, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0012570198991624, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 400, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 4.824137912201172e-05, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0004492899903081, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.6495887221078815e-05, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0001536369309751, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1855230576434441e-13, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 0.9999999999989058, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0012697393765422425, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0013234004193838, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.002328548036119059, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0024269599804714, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0022171488948523705, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0023108628445931, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 400, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0003662917683194595, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0003817777784407, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 800, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 7.684090860412183e-05, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0000800841625703, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.4520632142493004e-13, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 0.9999999999996807, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.012751779557734199, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0440890830442153, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.007804161405858481, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0269828363897608, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 200, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.00120164870717878, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.004154642652181, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 400, 'difference': 30, 'noise': 0, 'n': 10, 'shap_error': 0.0002706315491145634, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0009357129591994, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 800, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 5.746413390629416e-05, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0001986984174291, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.523448435318913e-13, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 0.9999999999988687, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 50, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 1.1392728807392435e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999993272, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 1.2345815992900746e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999992786, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 8.10584635004335e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990457, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 8.05270278378679e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990218, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 9.052424185361446e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989879, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783836387113e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00039135736957868607, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0028332096641686, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00037882826251099634, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0027424490627446, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.00010109317423198175, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0007318747572134, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 3.675804690961805e-05, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0002660874991145, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 2.185405582573267e-06, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0000158252168323, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.7692537967037553e-13, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 0.9999999999987221, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0016818499908152955, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0203364839815046, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.00044522643878399027, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.005383617632125, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 200, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.00030679534754920145, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0037097773147026, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 400, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.00016345914897977873, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.001976540326106, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 800, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.2424187906607973e-05, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0001502283437547, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.262973873861522e-13, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 0.9999999999968266, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.217188820809239e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0004117818444964, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 1.665807001574302e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000834898662758, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 1.186245561157785e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000594249686454, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 400, 'difference': -32, 'noise': 0, 'n': 10, 'shap_error': 4.0020913002916635e-06, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000200630052916, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 800, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 2.5994395030033355e-07, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000013015511557, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.634438591881689e-12, 'shap_norm_sq': 569.031655359481, 'weighted_error': 0.9999999999937111, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 50, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.00010875617237136484, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0005931097338314, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 34, 'noise': 0, 'n': 10, 'shap_error': 3.4411436417823496e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0001876964715286, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 200, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 3.118162866718798e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0001700592558203, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 6.924979675114483e-06, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0000377761097203, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 800, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 1.0579773230762947e-06, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0000057673477416, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.0220480569762e-13, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 0.9999999999984954, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 5.930511231281861e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0009905648912476, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 3.3720536742762916e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0005632693577922, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 200, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 1.3430471607908318e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0002243479804618, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 400, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 2.2338070674849548e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0000373073999083, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 800, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 2.539584866363594e-07, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0000042426906508, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.500005176992667e-14, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 0.9999999999987472, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 50, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0017523379428133325, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.007096034843415, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 0.0012266789270736214, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0049672807292043, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.00011174262282380101, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0004524781885171, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 9.523370656319458e-05, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0003856405150524, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 5.925079864693673e-06, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0000239879292396, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.7071567662038935e-13, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 0.9999999999985669, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0015355401826844743, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.007847357899588, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0010961228425386152, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0056014173597678, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00010785062023417766, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0005512183688232, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 400, 'difference': 26, 'noise': 0, 'n': 10, 'shap_error': 4.108165670183653e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0002099324051745, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 800, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 4.436499878385083e-06, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0000226650126731, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.095814092145632e-13, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 0.9999999999968977, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.003923276873842861, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.009286898109958, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0005074375558469764, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0012011995670123, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 200, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.0002954182025748559, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0006992838744952, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00010654310643254157, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0002522185562024, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 800, 'difference': -32, 'noise': 0, 'n': 10, 'shap_error': 2.7877425107993868e-06, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0000065988877904, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.8332651929879685e-13, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 0.9999999999993293, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.002878402682426413, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0134915254688193, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 26, 'noise': 0, 'n': 10, 'shap_error': 0.0001853637599828291, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0008688450308412, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 200, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0001307087576715209, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0006126415085372, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 5.4283067068596054e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0002544217693201, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 3.4937836998787706e-06, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.00001637449101, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
