{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6812018257946111), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(490.6966025664659)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0357557362947171e-06), 'shap_norm_sq': np.float64(0.0002598665311417693), 'weighted_error': np.float64(1.0000027937226206)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0354220747630732e-06), 'shap_norm_sq': np.float64(0.0002598665311417693), 'weighted_error': np.float64(1.0000027927781023)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0354220759208455e-06), 'shap_norm_sq': np.float64(0.0002598665311417693), 'weighted_error': np.float64(1.0000027927781052)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9200197433998686e-07), 'shap_norm_sq': np.float64(0.9967116730051359), 'weighted_error': np.float64(13.684334158172884)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6666666823915826), 'shap_norm_sq': np.float64(0.9967116730051359), 'weighted_error': np.float64(43961336.469059184)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9200197433998686e-07), 'shap_norm_sq': np.float64(0.9967116730051359), 'weighted_error': np.float64(13.684334158172884)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.5976913696624445e-06), 'shap_norm_sq': np.float64(0.9967116730051359), 'weighted_error': np.float64(304.28926623037836)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.477978030279139e-07), 'shap_norm_sq': np.float64(0.9967116730051359), 'weighted_error': np.float64(50.35764964981386)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.477978030279126e-07), 'shap_norm_sq': np.float64(0.9967116730051359), 'weighted_error': np.float64(50.357649649822754)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.477562886897616e-07), 'shap_norm_sq': np.float64(0.9967116730051359), 'weighted_error': np.float64(50.354910684519034)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.476111917849762e-07), 'shap_norm_sq': np.float64(0.9967116730051359), 'weighted_error': np.float64(50.34533835057481)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.476111917843109e-07), 'shap_norm_sq': np.float64(0.9967116730051359), 'weighted_error': np.float64(50.34533835053238)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.477978030276722e-07), 'shap_norm_sq': np.float64(0.9967116730051359), 'weighted_error': np.float64(50.35764964980091)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.477978030278961e-07), 'shap_norm_sq': np.float64(0.9967116730051359), 'weighted_error': np.float64(50.35764964981025)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6598808686887658), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(3917.373471081276)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.926391627272636e-05), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.41108825722017)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6598808686887142), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(3917.3734710809686)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.1199398501058569e-06), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0066502445393826)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42865313154124e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044120276248953)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42865313154124e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044120276248953)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.428229615084422e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044117761493336)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.426799559133514e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044109271432144)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.426799559133514e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044109271432144)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.428653131542147e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.004412027624896)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.428653131538645e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.004412027624894)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.351641908295982), 'shap_norm_sq': np.float64(0.4872823103720777), 'weighted_error': np.float64(1.3886396399149072)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.2627953503885312), 'shap_norm_sq': np.float64(0.4872823103720777), 'weighted_error': np.float64(1.2904447590482007)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.2627953503885312), 'shap_norm_sq': np.float64(0.4872823103720777), 'weighted_error': np.float64(1.2904447590482007)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.017651223204017578), 'shap_norm_sq': np.float64(0.4872823103720777), 'weighted_error': np.float64(1.019508270198294)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.848505279986627e-07), 'shap_norm_sq': np.float64(0.4872823103720777), 'weighted_error': np.float64(1.000000535935938)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.848505279987919e-07), 'shap_norm_sq': np.float64(0.4872823103720777), 'weighted_error': np.float64(1.000000535935938)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.04872707824852e-07), 'shap_norm_sq': np.float64(0.4872823103720777), 'weighted_error': np.float64(1.0000005580697338)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.058384642723676e-07), 'shap_norm_sq': np.float64(0.4872823103720777), 'weighted_error': np.float64(1.0000005591382939)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.058384642722124e-07), 'shap_norm_sq': np.float64(0.4872823103720777), 'weighted_error': np.float64(1.0000005591382939)}
