{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0072311375493946594, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 12640, 'difference': 60, 'noise': 0, 'n': 79, 'shap_error': 0.00016316415132037727, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 395, 'difference': 91, 'noise': 0, 'n': 79, 'shap_error': 8.967907942000852e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 8.506996335351048e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 1580, 'difference': -24, 'noise': 0, 'n': 79, 'shap_error': 8.506283216839335e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 3160, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 8.634057437341418e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 6320, 'difference': 126, 'noise': 0, 'n': 79, 'shap_error': 8.663180049060964e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 12640, 'difference': 40, 'noise': 0, 'n': 79, 'shap_error': 8.508087699602995e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 395, 'difference': 83, 'noise': 0, 'n': 79, 'shap_error': 0.019197143563431798, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 0.014282965856711977, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 1580, 'difference': -10, 'noise': 0, 'n': 79, 'shap_error': 0.007934585130805045, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 3160, 'difference': -128, 'noise': 0, 'n': 79, 'shap_error': 0.0027259517004726325, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 6320, 'difference': 104, 'noise': 0, 'n': 79, 'shap_error': 0.0015118480461822328, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 12640, 'difference': -86, 'noise': 0, 'n': 79, 'shap_error': 0.000568324949528051, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0017430806479064923, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 20, 'noise': 0, 'n': 79, 'shap_error': 0.0007227798673738033, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 1580, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 0.0005964896711706726, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 3160, 'difference': -72, 'noise': 0, 'n': 79, 'shap_error': 0.0001813922393628742, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 6320, 'difference': 74, 'noise': 0, 'n': 79, 'shap_error': 8.761670826555133e-05, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 12640, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 5.388848389061209e-05, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 395, 'difference': 45, 'noise': 0, 'n': 79, 'shap_error': 0.02639799950386076, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 16, 'noise': 0, 'n': 79, 'shap_error': 0.01302115749856853, 'shap_norm_sq': 205.912081472179}
{'sample_size': 1580, 'difference': 18, 'noise': 0, 'n': 79, 'shap_error': 0.005696516598543749, 'shap_norm_sq': 205.912081472179}
{'sample_size': 3160, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 0.0017464563884518065, 'shap_norm_sq': 205.912081472179}
{'sample_size': 6320, 'difference': 144, 'noise': 0, 'n': 79, 'shap_error': 0.0011255779093022062, 'shap_norm_sq': 205.912081472179}
{'sample_size': 12640, 'difference': 38, 'noise': 0, 'n': 79, 'shap_error': 0.00043332119526708784, 'shap_norm_sq': 205.912081472179}
{'sample_size': 395, 'difference': 47, 'noise': 0, 'n': 79, 'shap_error': 0.006338659375905948, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': -68, 'noise': 0, 'n': 79, 'shap_error': 0.0030892011928978264, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 1580, 'difference': -40, 'noise': 0, 'n': 79, 'shap_error': 0.0009637884230316187, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 3160, 'difference': -114, 'noise': 0, 'n': 79, 'shap_error': 0.0005033429918157964, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 6320, 'difference': 158, 'noise': 0, 'n': 79, 'shap_error': 0.00031759948090851435, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 12640, 'difference': 8, 'noise': 0, 'n': 79, 'shap_error': 0.00011154901659269672, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 395, 'difference': 127, 'noise': 0, 'n': 79, 'shap_error': 0.00012289467346423023, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 44, 'noise': 0, 'n': 79, 'shap_error': 8.038004722095624e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 1580, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 2.507451280256751e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 3160, 'difference': 22, 'noise': 0, 'n': 79, 'shap_error': 1.3311546053745417e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 6320, 'difference': -106, 'noise': 0, 'n': 79, 'shap_error': 5.1646817399648415e-06, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 12640, 'difference': 98, 'noise': 0, 'n': 79, 'shap_error': 3.749538013344197e-06, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 395, 'difference': 93, 'noise': 0, 'n': 79, 'shap_error': 0.002873754419121346, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': -50, 'noise': 0, 'n': 79, 'shap_error': 0.001727512504489386, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 1580, 'difference': -6, 'noise': 0, 'n': 79, 'shap_error': 0.0007936720094713371, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 3160, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 0.0004128168846805526, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 6320, 'difference': -10, 'noise': 0, 'n': 79, 'shap_error': 0.00010927104271185538, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 12640, 'difference': -58, 'noise': 0, 'n': 79, 'shap_error': 7.888490610868296e-05, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0037446826430299293, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 6, 'noise': 0, 'n': 79, 'shap_error': 0.002300957995114011, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 1580, 'difference': -6, 'noise': 0, 'n': 79, 'shap_error': 0.0011996002988065785, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 3160, 'difference': -46, 'noise': 0, 'n': 79, 'shap_error': 0.0005144926112005114, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 6320, 'difference': -10, 'noise': 0, 'n': 79, 'shap_error': 0.00019864000116426138, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 12640, 'difference': -62, 'noise': 0, 'n': 79, 'shap_error': 0.00013811787603367794, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 395, 'difference': 51, 'noise': 0, 'n': 79, 'shap_error': 0.007434173549549408, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 0.0037205493692632537, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 1580, 'difference': 48, 'noise': 0, 'n': 79, 'shap_error': 0.0015745727111359394, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 3160, 'difference': -76, 'noise': 0, 'n': 79, 'shap_error': 0.0006939259014485882, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 6320, 'difference': 50, 'noise': 0, 'n': 79, 'shap_error': 0.0002764680707889299, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 12640, 'difference': 20, 'noise': 0, 'n': 79, 'shap_error': 0.00017303086023242478, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 395, 'difference': 71, 'noise': 0, 'n': 79, 'shap_error': 7.656166482583096e-14, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': -36, 'noise': 0, 'n': 79, 'shap_error': 7.64706167362254e-14, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 1580, 'difference': -60, 'noise': 0, 'n': 79, 'shap_error': 7.746304305761769e-14, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 3160, 'difference': -46, 'noise': 0, 'n': 79, 'shap_error': 7.741413224563711e-14, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 6320, 'difference': -6, 'noise': 0, 'n': 79, 'shap_error': 7.711891906469192e-14, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 12640, 'difference': -126, 'noise': 0, 'n': 79, 'shap_error': 7.698625689860371e-14, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 395, 'difference': 81, 'noise': 0, 'n': 79, 'shap_error': 0.004298351274404921, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': -42, 'noise': 0, 'n': 79, 'shap_error': 0.0017036774226765294, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 1580, 'difference': -30, 'noise': 0, 'n': 79, 'shap_error': 0.001056980631359827, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 3160, 'difference': -76, 'noise': 0, 'n': 79, 'shap_error': 0.0006434252570751826, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 6320, 'difference': -36, 'noise': 0, 'n': 79, 'shap_error': 0.0003371138132205126, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 12640, 'difference': -56, 'noise': 0, 'n': 79, 'shap_error': 0.00013841369371384702, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 395, 'difference': 111, 'noise': 0, 'n': 79, 'shap_error': 0.003466591440521824, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 0.001831778252680417, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 1580, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 0.0006538848665445114, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 3160, 'difference': -84, 'noise': 0, 'n': 79, 'shap_error': 0.00034605754725429053, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 6320, 'difference': 68, 'noise': 0, 'n': 79, 'shap_error': 0.00018174392237089618, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 12640, 'difference': 78, 'noise': 0, 'n': 79, 'shap_error': 9.399095756451054e-05, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 395, 'difference': 35, 'noise': 0, 'n': 79, 'shap_error': 0.009434460303565338, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': -42, 'noise': 0, 'n': 79, 'shap_error': 0.003294863154104003, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002280987901357386, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 3160, 'difference': -148, 'noise': 0, 'n': 79, 'shap_error': 0.0006576427552365293, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 6320, 'difference': 38, 'noise': 0, 'n': 79, 'shap_error': 0.00043295148829641344, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 12640, 'difference': 36, 'noise': 0, 'n': 79, 'shap_error': 0.00022715897651261218, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 395, 'difference': 85, 'noise': 0, 'n': 79, 'shap_error': 0.0006699924031405984, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': -4, 'noise': 0, 'n': 79, 'shap_error': 0.00036561800333249347, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 1580, 'difference': -50, 'noise': 0, 'n': 79, 'shap_error': 0.00010744303272615884, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 3160, 'difference': -112, 'noise': 0, 'n': 79, 'shap_error': 7.533854078388833e-05, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 6320, 'difference': 46, 'noise': 0, 'n': 79, 'shap_error': 3.148043679210711e-05, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 12640, 'difference': -40, 'noise': 0, 'n': 79, 'shap_error': 1.1932283073123912e-05, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 395, 'difference': 37, 'noise': 0, 'n': 79, 'shap_error': 0.020865481016332555, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': -6, 'noise': 0, 'n': 79, 'shap_error': 0.009484428305735721, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 1580, 'difference': -4, 'noise': 0, 'n': 79, 'shap_error': 0.003706022313704924, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 3160, 'difference': -44, 'noise': 0, 'n': 79, 'shap_error': 0.0021818628710185803, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 6320, 'difference': 160, 'noise': 0, 'n': 79, 'shap_error': 0.0007574772283638812, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 12640, 'difference': 106, 'noise': 0, 'n': 79, 'shap_error': 0.0003376493718553867, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 395, 'difference': 45, 'noise': 0, 'n': 79, 'shap_error': 0.000949495169444244, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': -2, 'noise': 0, 'n': 79, 'shap_error': 0.00041681715285501786, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 1580, 'difference': -26, 'noise': 0, 'n': 79, 'shap_error': 0.00016001822834266398, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 3160, 'difference': -30, 'noise': 0, 'n': 79, 'shap_error': 8.302343590336528e-05, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 6320, 'difference': 82, 'noise': 0, 'n': 79, 'shap_error': 4.0844790513633066e-05, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 12640, 'difference': 62, 'noise': 0, 'n': 79, 'shap_error': 1.989920626449279e-05, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 395, 'difference': 75, 'noise': 0, 'n': 79, 'shap_error': 0.002423513864918671, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 0.0011940400659677893, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 1580, 'difference': 26, 'noise': 0, 'n': 79, 'shap_error': 0.0004578480259066316, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 3160, 'difference': -20, 'noise': 0, 'n': 79, 'shap_error': 0.00030831114793688515, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 6320, 'difference': 6, 'noise': 0, 'n': 79, 'shap_error': 0.00012758005067285932, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 12640, 'difference': 54, 'noise': 0, 'n': 79, 'shap_error': 5.371268397539584e-05, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 395, 'difference': 77, 'noise': 0, 'n': 79, 'shap_error': 0.059613983183332706, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': -52, 'noise': 0, 'n': 79, 'shap_error': 0.020920614991772755, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 1580, 'difference': -72, 'noise': 0, 'n': 79, 'shap_error': 0.014010854628656953, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 3160, 'difference': -58, 'noise': 0, 'n': 79, 'shap_error': 0.004240460891912219, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 6320, 'difference': -48, 'noise': 0, 'n': 79, 'shap_error': 0.0023895017571236216, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 12640, 'difference': 94, 'noise': 0, 'n': 79, 'shap_error': 0.0011493032800871795, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 395, 'difference': 75, 'noise': 0, 'n': 79, 'shap_error': 0.0007116496866508846, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': -28, 'noise': 0, 'n': 79, 'shap_error': 0.00021960478504481296, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 1580, 'difference': -28, 'noise': 0, 'n': 79, 'shap_error': 8.006384465738578e-05, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 3160, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 6.856163131083377e-05, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 6320, 'difference': 60, 'noise': 0, 'n': 79, 'shap_error': 2.5160914347271802e-05, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 12640, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 1.0299651875240491e-05, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 395, 'difference': 69, 'noise': 0, 'n': 79, 'shap_error': 0.0018754363299254373, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 0.0017856323791319729, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 1580, 'difference': -72, 'noise': 0, 'n': 79, 'shap_error': 0.0006012660384580977, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 3160, 'difference': 6, 'noise': 0, 'n': 79, 'shap_error': 0.000405817517451057, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 6320, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.00012470462091073315, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 12640, 'difference': -62, 'noise': 0, 'n': 79, 'shap_error': 6.683347087929819e-05, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 395, 'difference': 85, 'noise': 0, 'n': 79, 'shap_error': 0.032783597922247186, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 16, 'noise': 0, 'n': 79, 'shap_error': 0.01826087876231884, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 1580, 'difference': -24, 'noise': 0, 'n': 79, 'shap_error': 0.006091223016606461, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 3160, 'difference': -76, 'noise': 0, 'n': 79, 'shap_error': 0.005029221886356755, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 6320, 'difference': 158, 'noise': 0, 'n': 79, 'shap_error': 0.0017853908964186756, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 12640, 'difference': -30, 'noise': 0, 'n': 79, 'shap_error': 0.0010054410685581448, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 395, 'difference': 65, 'noise': 0, 'n': 79, 'shap_error': 0.01303836906273161, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 0.008101251862834516, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 1580, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 0.003199499642790823, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 3160, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 0.0015447003349801007, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 6320, 'difference': -116, 'noise': 0, 'n': 79, 'shap_error': 0.00041991598290653295, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 12640, 'difference': 22, 'noise': 0, 'n': 79, 'shap_error': 0.0002901090745247538, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 395, 'difference': 77, 'noise': 0, 'n': 79, 'shap_error': 0.003594486387151498, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.0012420171294071332, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 1580, 'difference': 28, 'noise': 0, 'n': 79, 'shap_error': 0.000439909126530889, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 3160, 'difference': -80, 'noise': 0, 'n': 79, 'shap_error': 0.00022023448167354863, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 6320, 'difference': 114, 'noise': 0, 'n': 79, 'shap_error': 0.00013988256016295015, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 12640, 'difference': -136, 'noise': 0, 'n': 79, 'shap_error': 8.369417334748753e-05, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 395, 'difference': 69, 'noise': 0, 'n': 79, 'shap_error': 0.15244530693944663, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 790, 'difference': 22, 'noise': 0, 'n': 79, 'shap_error': 0.06447702543927016, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 1580, 'difference': 6, 'noise': 0, 'n': 79, 'shap_error': 0.024061246406518452, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 3160, 'difference': 4, 'noise': 0, 'n': 79, 'shap_error': 0.008982180992114728, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 6320, 'difference': 6, 'noise': 0, 'n': 79, 'shap_error': 0.0055333046937895486, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 12640, 'difference': -26, 'noise': 0, 'n': 79, 'shap_error': 0.002638944107381555, 'shap_norm_sq': 24.88886090328099}
{'sample_size': 395, 'difference': 85, 'noise': 0, 'n': 79, 'shap_error': 0.006193583271429578, 'shap_norm_sq': 39.130272443950496}
